837,384,758,21.7,723,375,335,418,,,,,,,,,,,,,
499,670,747,686,716,557,627,583,,,,,,,,,,,,,
21.5,1028,1262,776,1232,914,985,408,,,,,,,,,,,,,
763,267,558,287,511,153,224,581,,,,,,,,,,,,,
1078,114,491,351,461,181,106,774,,,,,,,,,,,,,
1031,18.2,388,377,358,134,71.5,800,,,,,,,,,,,,,
998,22.7,396,349,363,101,35.9,771,,,,,,,,,,,,,
1291,361,34.2,726,85.1,394,407,1064,,,,,,,,,,,,,
1235,380,4.4,743,80.7,413,425,1083,,,,,,,,,,,,,
1128,393,78.5,756,57.2,419,438,1089,,,,,,,,,,,,,
1022,32.1,412,361,381,125,57.1,785,,,,,,,,,,,,,
1021,16.2,366,379,333,124,61,794,,,,,,,,,,,,,
424,787,1077,425,1031,671,738,2.7,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UP,9,16,18,11,15,17,12,14,10,13,,BNSF,2,3,4,5,7,8,6,1
19,838,394,113,325,680,749,716,757,338,384,,19,837,384,758,21.7,723,375,335,418
20,501,848,769,396,23.4,532,722,747,636,670,,20,499,670,747,686,716,557,627,583
21,16.6,636,871,754,540,1047,1238,1263,994,1028,,21,21.5,1028,1262,776,1232,914,985,408
22,765,730,429,22.8,437,440,508,557,233,267,,22,763,267,558,287,511,153,224,581
23,1080,718,417,337,751,557,449,492,102,113,,23,1078,114,491,351,461,181,106,774
24,1033,804,502,291,704,488,346,387,61.4,17.8,,24,1031,18.2,388,377,358,134,71.5,800
25,1000,777,476,257,671,477,352,393,28,21.7,,25,998,22.7,396,349,363,101,35.9,771
26,1293,1153,852,551,756,247,73.7,33.2,403,363,,26,1291,361,34.2,726,85.1,394,407,1064
27,1238,1171,904,569,722,213,69.4,4.3,421,381,,27,1235,380,4.4,743,80.7,413,425,1083
28,1129,1184,883,575,647,139,59,79.2,434,394,,28,1128,393,78.5,756,57.2,419,438,1089
29,1024,1024,497,282,696,501,370,411,52.2,31.7,,29,1022,32.1,412,361,381,125,57.1,785
30,1022,1022,539,280,694,463,322,266,57,16.4,,30,1021,16.2,366,379,333,124,61,794
31,456,268,439,586,603,1011,1028,1075,741,787,,31,424,787,1077,425,1031,671,738,2.7
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Source,Target,Weight,,,,,,,,,,,,,,,,,,
19,9,838,,,,,,,,,,,,,,,,,,
20,9,501,,,,,,,,,,,,,,,,,,
21,9,16.6,,,,,,,,,,,,,,,,,,
22,9,765,,,,,,,,,,,,,,,,,,
23,9,1080,,,,,,,,,,,,,,,,,,
24,9,1033,,,,,,,,,,,,,,,,,,
25,9,1000,,,,,,,,,,,,,,,,,,
26,9,1293,,,,,,,,,,,,,,,,,,
27,9,1238,,,,,,,,,,,,,,,,,,
28,9,1129,,,,,,,,,,,,,,,,,,
29,9,1024,,,,,,,,,,,,,,,,,,
30,9,1022,,,,,,,,,,,,,,,,,,
31,9,456,,,,,,,,,,,,,,,,,,
19,16,394,,,,,,,,,,,,,,,,,,
20,16,848,,,,,,,,,,,,,,,,,,
21,16,636,,,,,,,,,,,,,,,,,,
22,16,730,,,,,,,,,,,,,,,,,,
23,16,718,,,,,,,,,,,,,,,,,,
24,16,804,,,,,,,,,,,,,,,,,,
25,16,777,,,,,,,,,,,,,,,,,,
26,16,1153,,,,,,,,,,,,,,,,,,
27,16,1171,,,,,,,,,,,,,,,,,,
28,16,1184,,,,,,,,,,,,,,,,,,
29,16,1024,,,,,,,,,,,,,,,,,,
30,16,1022,,,,,,,,,,,,,,,,,,
31,16,268,,,,,,,,,,,,,,,,,,
19,18,113,,,,,,,,,,,,,,,,,,
20,18,769,,,,,,,,,,,,,,,,,,
21,18,871,,,,,,,,,,,,,,,,,,
22,18,429,,,,,,,,,,,,,,,,,,
23,18,417,,,,,,,,,,,,,,,,,,
24,18,502,,,,,,,,,,,,,,,,,,
25,18,476,,,,,,,,,,,,,,,,,,
26,18,852,,,,,,,,,,,,,,,,,,
27,18,904,,,,,,,,,,,,,,,,,,
28,18,883,,,,,,,,,,,,,,,,,,
29,18,497,,,,,,,,,,,,,,,,,,
30,18,539,,,,,,,,,,,,,,,,,,
31,18,439,,,,,,,,,,,,,,,,,,
19,11,325,,,,,,,,,,,,,,,,,,
20,11,396,,,,,,,,,,,,,,,,,,
21,11,754,,,,,,,,,,,,,,,,,,
22,11,22.8,,,,,,,,,,,,,,,,,,
23,11,337,,,,,,,,,,,,,,,,,,
24,11,291,,,,,,,,,,,,,,,,,,
25,11,257,,,,,,,,,,,,,,,,,,
26,11,551,,,,,,,,,,,,,,,,,,
27,11,569,,,,,,,,,,,,,,,,,,
28,11,575,,,,,,,,,,,,,,,,,,
29,11,282,,,,,,,,,,,,,,,,,,
30,11,280,,,,,,,,,,,,,,,,,,
31,11,586,,,,,,,,,,,,,,,,,,
19,15,680,,,,,,,,,,,,,,,,,,
20,15,23.4,,,,,,,,,,,,,,,,,,
21,15,540,,,,,,,,,,,,,,,,,,
22,15,437,,,,,,,,,,,,,,,,,,
23,15,751,,,,,,,,,,,,,,,,,,
24,15,704,,,,,,,,,,,,,,,,,,
25,15,671,,,,,,,,,,,,,,,,,,
26,15,756,,,,,,,,,,,,,,,,,,
27,15,722,,,,,,,,,,,,,,,,,,
28,15,647,,,,,,,,,,,,,,,,,,
29,15,696,,,,,,,,,,,,,,,,,,
30,15,694,,,,,,,,,,,,,,,,,,
31,15,603,,,,,,,,,,,,,,,,,,
19,17,749,,,,,,,,,,,,,,,,,,
20,17,532,,,,,,,,,,,,,,,,,,
21,17,1047,,,,,,,,,,,,,,,,,,
22,17,440,,,,,,,,,,,,,,,,,,
23,17,557,,,,,,,,,,,,,,,,,,
24,17,488,,,,,,,,,,,,,,,,,,
25,17,477,,,,,,,,,,,,,,,,,,
26,17,247,,,,,,,,,,,,,,,,,,
27,17,213,,,,,,,,,,,,,,,,,,
28,17,139,,,,,,,,,,,,,,,,,,
29,17,501,,,,,,,,,,,,,,,,,,
30,17,463,,,,,,,,,,,,,,,,,,
31,17,1011,,,,,,,,,,,,,,,,,,
19,12,716,,,,,,,,,,,,,,,,,,
20,12,722,,,,,,,,,,,,,,,,,,
21,12,1238,,,,,,,,,,,,,,,,,,
22,12,508,,,,,,,,,,,,,,,,,,
23,12,449,,,,,,,,,,,,,,,,,,
24,12,346,,,,,,,,,,,,,,,,,,
25,12,352,,,,,,,,,,,,,,,,,,
26,12,73.7,,,,,,,,,,,,,,,,,,
27,12,69.4,,,,,,,,,,,,,,,,,,
28,12,59,,,,,,,,,,,,,,,,,,
29,12,370,,,,,,,,,,,,,,,,,,
30,12,322,,,,,,,,,,,,,,,,,,
31,12,1028,,,,,,,,,,,,,,,,,,
19,14,757,,,,,,,,,,,,,,,,,,
20,14,747,,,,,,,,,,,,,,,,,,
21,14,1263,,,,,,,,,,,,,,,,,,
22,14,557,,,,,,,,,,,,,,,,,,
23,14,492,,,,,,,,,,,,,,,,,,
24,14,387,,,,,,,,,,,,,,,,,,
25,14,393,,,,,,,,,,,,,,,,,,
26,14,33.2,,,,,,,,,,,,,,,,,,
27,14,4.3,,,,,,,,,,,,,,,,,,
28,14,79.2,,,,,,,,,,,,,,,,,,
29,14,411,,,,,,,,,,,,,,,,,,
30,14,266,,,,,,,,,,,,,,,,,,
31,14,1075,,,,,,,,,,,,,,,,,,
19,10,338,,,,,,,,,,,,,,,,,,
20,10,636,,,,,,,,,,,,,,,,,,
21,10,994,,,,,,,,,,,,,,,,,,
22,10,233,,,,,,,,,,,,,,,,,,
23,10,102,,,,,,,,,,,,,,,,,,
24,10,61.4,,,,,,,,,,,,,,,,,,
25,10,28,,,,,,,,,,,,,,,,,,
26,10,403,,,,,,,,,,,,,,,,,,
27,10,421,,,,,,,,,,,,,,,,,,
28,10,434,,,,,,,,,,,,,,,,,,
29,10,52.2,,,,,,,,,,,,,,,,,,
30,10,57,,,,,,,,,,,,,,,,,,
31,10,741,,,,,,,,,,,,,,,,,,
19,13,384,,,,,,,,,,,,,,,,,,
20,13,670,,,,,,,,,,,,,,,,,,
21,13,1028,,,,,,,,,,,,,,,,,,
22,13,267,,,,,,,,,,,,,,,,,,
23,13,113,,,,,,,,,,,,,,,,,,
24,13,17.8,,,,,,,,,,,,,,,,,,
25,13,21.7,,,,,,,,,,,,,,,,,,
26,13,363,,,,,,,,,,,,,,,,,,
27,13,381,,,,,,,,,,,,,,,,,,
28,13,394,,,,,,,,,,,,,,,,,,
29,13,31.7,,,,,,,,,,,,,,,,,,
30,13,16.4,,,,,,,,,,,,,,,,,,
31,13,787,,,,,,,,,,,,,,,,,,
19,2,837,,,,,,,,,,,,,,,,,,
20,2,499,,,,,,,,,,,,,,,,,,
21,2,21.5,,,,,,,,,,,,,,,,,,
22,2,763,,,,,,,,,,,,,,,,,,
23,2,1078,,,,,,,,,,,,,,,,,,
24,2,1031,,,,,,,,,,,,,,,,,,
25,2,998,,,,,,,,,,,,,,,,,,
26,2,1291,,,,,,,,,,,,,,,,,,
27,2,1235,,,,,,,,,,,,,,,,,,
28,2,1128,,,,,,,,,,,,,,,,,,
29,2,1022,,,,,,,,,,,,,,,,,,
30,2,1021,,,,,,,,,,,,,,,,,,
31,2,424,,,,,,,,,,,,,,,,,,
19,3,384,,,,,,,,,,,,,,,,,,
20,3,670,,,,,,,,,,,,,,,,,,
21,3,1028,,,,,,,,,,,,,,,,,,
22,3,267,,,,,,,,,,,,,,,,,,
23,3,114,,,,,,,,,,,,,,,,,,
24,3,18.2,,,,,,,,,,,,,,,,,,
25,3,22.7,,,,,,,,,,,,,,,,,,
26,3,361,,,,,,,,,,,,,,,,,,
27,3,380,,,,,,,,,,,,,,,,,,
28,3,393,,,,,,,,,,,,,,,,,,
29,3,32.1,,,,,,,,,,,,,,,,,,
30,3,16.2,,,,,,,,,,,,,,,,,,
31,3,787,,,,,,,,,,,,,,,,,,
19,4,758,,,,,,,,,,,,,,,,,,
20,4,747,,,,,,,,,,,,,,,,,,
21,4,1262,,,,,,,,,,,,,,,,,,
22,4,558,,,,,,,,,,,,,,,,,,
23,4,491,,,,,,,,,,,,,,,,,,
24,4,388,,,,,,,,,,,,,,,,,,
25,4,396,,,,,,,,,,,,,,,,,,
26,4,34.2,,,,,,,,,,,,,,,,,,
27,4,4.4,,,,,,,,,,,,,,,,,,
28,4,78.5,,,,,,,,,,,,,,,,,,
29,4,412,,,,,,,,,,,,,,,,,,
30,4,366,,,,,,,,,,,,,,,,,,
31,4,1077,,,,,,,,,,,,,,,,,,
19,5,21.7,,,,,,,,,,,,,,,,,,
20,5,686,,,,,,,,,,,,,,,,,,
21,5,776,,,,,,,,,,,,,,,,,,
22,5,287,,,,,,,,,,,,,,,,,,
23,5,351,,,,,,,,,,,,,,,,,,
24,5,377,,,,,,,,,,,,,,,,,,
25,5,349,,,,,,,,,,,,,,,,,,
26,5,726,,,,,,,,,,,,,,,,,,
27,5,743,,,,,,,,,,,,,,,,,,
28,5,756,,,,,,,,,,,,,,,,,,
29,5,361,,,,,,,,,,,,,,,,,,
30,5,379,,,,,,,,,,,,,,,,,,
31,5,425,,,,,,,,,,,,,,,,,,
19,7,723,,,,,,,,,,,,,,,,,,
20,7,716,,,,,,,,,,,,,,,,,,
21,7,1232,,,,,,,,,,,,,,,,,,
22,7,511,,,,,,,,,,,,,,,,,,
23,7,461,,,,,,,,,,,,,,,,,,
24,7,358,,,,,,,,,,,,,,,,,,
25,7,363,,,,,,,,,,,,,,,,,,
26,7,85.1,,,,,,,,,,,,,,,,,,
27,7,80.7,,,,,,,,,,,,,,,,,,
28,7,57.2,,,,,,,,,,,,,,,,,,
29,7,381,,,,,,,,,,,,,,,,,,
30,7,333,,,,,,,,,,,,,,,,,,
31,7,1031,,,,,,,,,,,,,,,,,,
19,8,375,,,,,,,,,,,,,,,,,,
20,8,557,,,,,,,,,,,,,,,,,,
21,8,914,,,,,,,,,,,,,,,,,,
22,8,153,,,,,,,,,,,,,,,,,,
23,8,181,,,,,,,,,,,,,,,,,,
24,8,134,,,,,,,,,,,,,,,,,,
25,8,101,,,,,,,,,,,,,,,,,,
26,8,394,,,,,,,,,,,,,,,,,,
27,8,413,,,,,,,,,,,,,,,,,,
28,8,419,,,,,,,,,,,,,,,,,,
29,8,125,,,,,,,,,,,,,,,,,,
30,8,124,,,,,,,,,,,,,,,,,,
31,8,671,,,,,,,,,,,,,,,,,,
19,6,335,,,,,,,,,,,,,,,,,,
20,6,627,,,,,,,,,,,,,,,,,,
21,6,985,,,,,,,,,,,,,,,,,,
22,6,224,,,,,,,,,,,,,,,,,,
23,6,106,,,,,,,,,,,,,,,,,,
24,6,71.5,,,,,,,,,,,,,,,,,,
25,6,35.9,,,,,,,,,,,,,,,,,,
26,6,407,,,,,,,,,,,,,,,,,,
27,6,425,,,,,,,,,,,,,,,,,,
28,6,438,,,,,,,,,,,,,,,,,,
29,6,57.1,,,,,,,,,,,,,,,,,,
30,6,61,,,,,,,,,,,,,,,,,,
31,6,738,,,,,,,,,,,,,,,,,,
19,1,418,,,,,,,,,,,,,,,,,,
20,1,583,,,,,,,,,,,,,,,,,,
21,1,408,,,,,,,,,,,,,,,,,,
22,1,581,,,,,,,,,,,,,,,,,,
23,1,774,,,,,,,,,,,,,,,,,,
24,1,800,,,,,,,,,,,,,,,,,,
25,1,771,,,,,,,,,,,,,,,,,,
26,1,1064,,,,,,,,,,,,,,,,,,
27,1,1083,,,,,,,,,,,,,,,,,,
28,1,1089,,,,,,,,,,,,,,,,,,
29,1,785,,,,,,,,,,,,,,,,,,
30,1,794,,,,,,,,,,,,,,,,,,
31,1,2.7,,,,,,,,,,,,,,,,,,
9,19,838,,,,,,,,,,,,,,,,,,
9,20,501,,,,,,,,,,,,,,,,,,
9,21,16.6,,,,,,,,,,,,,,,,,,
9,22,765,,,,,,,,,,,,,,,,,,
9,23,1080,,,,,,,,,,,,,,,,,,
9,24,1033,,,,,,,,,,,,,,,,,,
9,25,1000,,,,,,,,,,,,,,,,,,
9,26,1293,,,,,,,,,,,,,,,,,,
9,27,1238,,,,,,,,,,,,,,,,,,
9,28,1129,,,,,,,,,,,,,,,,,,
9,29,1024,,,,,,,,,,,,,,,,,,
9,30,1022,,,,,,,,,,,,,,,,,,
9,31,456,,,,,,,,,,,,,,,,,,
16,19,394,,,,,,,,,,,,,,,,,,
16,20,848,,,,,,,,,,,,,,,,,,
16,21,636,,,,,,,,,,,,,,,,,,
16,22,730,,,,,,,,,,,,,,,,,,
16,23,718,,,,,,,,,,,,,,,,,,
16,24,804,,,,,,,,,,,,,,,,,,
16,25,777,,,,,,,,,,,,,,,,,,
16,26,1153,,,,,,,,,,,,,,,,,,
16,27,1171,,,,,,,,,,,,,,,,,,
16,28,1184,,,,,,,,,,,,,,,,,,
16,29,1024,,,,,,,,,,,,,,,,,,
16,30,1022,,,,,,,,,,,,,,,,,,
16,31,268,,,,,,,,,,,,,,,,,,
18,19,113,,,,,,,,,,,,,,,,,,
18,20,769,,,,,,,,,,,,,,,,,,
18,21,871,,,,,,,,,,,,,,,,,,
18,22,429,,,,,,,,,,,,,,,,,,
18,23,417,,,,,,,,,,,,,,,,,,
18,24,502,,,,,,,,,,,,,,,,,,
18,25,476,,,,,,,,,,,,,,,,,,
18,26,852,,,,,,,,,,,,,,,,,,
18,27,904,,,,,,,,,,,,,,,,,,
18,28,883,,,,,,,,,,,,,,,,,,
18,29,497,,,,,,,,,,,,,,,,,,
18,30,539,,,,,,,,,,,,,,,,,,
18,31,439,,,,,,,,,,,,,,,,,,
11,19,325,,,,,,,,,,,,,,,,,,
11,20,396,,,,,,,,,,,,,,,,,,
11,21,754,,,,,,,,,,,,,,,,,,
11,22,22.8,,,,,,,,,,,,,,,,,,
11,23,337,,,,,,,,,,,,,,,,,,
11,24,291,,,,,,,,,,,,,,,,,,
11,25,257,,,,,,,,,,,,,,,,,,
11,26,551,,,,,,,,,,,,,,,,,,
11,27,569,,,,,,,,,,,,,,,,,,
11,28,575,,,,,,,,,,,,,,,,,,
11,29,282,,,,,,,,,,,,,,,,,,
11,30,280,,,,,,,,,,,,,,,,,,
11,31,586,,,,,,,,,,,,,,,,,,
15,19,680,,,,,,,,,,,,,,,,,,
15,20,23.4,,,,,,,,,,,,,,,,,,
15,21,540,,,,,,,,,,,,,,,,,,
15,22,437,,,,,,,,,,,,,,,,,,
15,23,751,,,,,,,,,,,,,,,,,,
15,24,704,,,,,,,,,,,,,,,,,,
15,25,671,,,,,,,,,,,,,,,,,,
15,26,756,,,,,,,,,,,,,,,,,,
15,27,722,,,,,,,,,,,,,,,,,,
15,28,647,,,,,,,,,,,,,,,,,,
15,29,696,,,,,,,,,,,,,,,,,,
15,30,694,,,,,,,,,,,,,,,,,,
15,31,603,,,,,,,,,,,,,,,,,,
17,19,749,,,,,,,,,,,,,,,,,,
17,20,532,,,,,,,,,,,,,,,,,,
17,21,1047,,,,,,,,,,,,,,,,,,
17,22,440,,,,,,,,,,,,,,,,,,
17,23,557,,,,,,,,,,,,,,,,,,
17,24,488,,,,,,,,,,,,,,,,,,
17,25,477,,,,,,,,,,,,,,,,,,
17,26,247,,,,,,,,,,,,,,,,,,
17,27,213,,,,,,,,,,,,,,,,,,
17,28,139,,,,,,,,,,,,,,,,,,
17,29,501,,,,,,,,,,,,,,,,,,
17,30,463,,,,,,,,,,,,,,,,,,
17,31,1011,,,,,,,,,,,,,,,,,,
12,19,716,,,,,,,,,,,,,,,,,,
12,20,722,,,,,,,,,,,,,,,,,,
12,21,1238,,,,,,,,,,,,,,,,,,
12,22,508,,,,,,,,,,,,,,,,,,
12,23,449,,,,,,,,,,,,,,,,,,
12,24,346,,,,,,,,,,,,,,,,,,
12,25,352,,,,,,,,,,,,,,,,,,
12,26,73.7,,,,,,,,,,,,,,,,,,
12,27,69.4,,,,,,,,,,,,,,,,,,
12,28,59,,,,,,,,,,,,,,,,,,
12,29,370,,,,,,,,,,,,,,,,,,
12,30,322,,,,,,,,,,,,,,,,,,
12,31,1028,,,,,,,,,,,,,,,,,,
14,19,757,,,,,,,,,,,,,,,,,,
14,20,747,,,,,,,,,,,,,,,,,,
14,21,1263,,,,,,,,,,,,,,,,,,
14,22,557,,,,,,,,,,,,,,,,,,
14,23,492,,,,,,,,,,,,,,,,,,
14,24,387,,,,,,,,,,,,,,,,,,
14,25,393,,,,,,,,,,,,,,,,,,
14,26,33.2,,,,,,,,,,,,,,,,,,
14,27,4.3,,,,,,,,,,,,,,,,,,
14,28,79.2,,,,,,,,,,,,,,,,,,
14,29,411,,,,,,,,,,,,,,,,,,
14,30,266,,,,,,,,,,,,,,,,,,
14,31,1075,,,,,,,,,,,,,,,,,,
10,19,338,,,,,,,,,,,,,,,,,,
10,20,636,,,,,,,,,,,,,,,,,,
10,21,994,,,,,,,,,,,,,,,,,,
10,22,233,,,,,,,,,,,,,,,,,,
10,23,102,,,,,,,,,,,,,,,,,,
10,24,61.4,,,,,,,,,,,,,,,,,,
10,25,28,,,,,,,,,,,,,,,,,,
10,26,403,,,,,,,,,,,,,,,,,,
10,27,421,,,,,,,,,,,,,,,,,,
10,28,434,,,,,,,,,,,,,,,,,,
10,29,52.2,,,,,,,,,,,,,,,,,,
10,30,57,,,,,,,,,,,,,,,,,,
10,31,741,,,,,,,,,,,,,,,,,,
13,19,384,,,,,,,,,,,,,,,,,,
13,20,670,,,,,,,,,,,,,,,,,,
13,21,1028,,,,,,,,,,,,,,,,,,
13,22,267,,,,,,,,,,,,,,,,,,
13,23,113,,,,,,,,,,,,,,,,,,
13,24,17.8,,,,,,,,,,,,,,,,,,
13,25,21.7,,,,,,,,,,,,,,,,,,
13,26,363,,,,,,,,,,,,,,,,,,
13,27,381,,,,,,,,,,,,,,,,,,
13,28,394,,,,,,,,,,,,,,,,,,
13,29,31.7,,,,,,,,,,,,,,,,,,
13,30,16.4,,,,,,,,,,,,,,,,,,
13,31,787,,,,,,,,,,,,,,,,,,
2,19,837,,,,,,,,,,,,,,,,,,
2,20,499,,,,,,,,,,,,,,,,,,
2,21,21.5,,,,,,,,,,,,,,,,,,
2,22,763,,,,,,,,,,,,,,,,,,
2,23,1078,,,,,,,,,,,,,,,,,,
2,24,1031,,,,,,,,,,,,,,,,,,
2,25,998,,,,,,,,,,,,,,,,,,
2,26,1291,,,,,,,,,,,,,,,,,,
2,27,1235,,,,,,,,,,,,,,,,,,
2,28,1128,,,,,,,,,,,,,,,,,,
2,29,1022,,,,,,,,,,,,,,,,,,
2,30,1021,,,,,,,,,,,,,,,,,,
2,31,424,,,,,,,,,,,,,,,,,,
3,19,384,,,,,,,,,,,,,,,,,,
3,20,670,,,,,,,,,,,,,,,,,,
3,21,1028,,,,,,,,,,,,,,,,,,
3,22,267,,,,,,,,,,,,,,,,,,
3,23,114,,,,,,,,,,,,,,,,,,
3,24,18.2,,,,,,,,,,,,,,,,,,
3,25,22.7,,,,,,,,,,,,,,,,,,
3,26,361,,,,,,,,,,,,,,,,,,
3,27,380,,,,,,,,,,,,,,,,,,
3,28,393,,,,,,,,,,,,,,,,,,
3,29,32.1,,,,,,,,,,,,,,,,,,
3,30,16.2,,,,,,,,,,,,,,,,,,
3,31,787,,,,,,,,,,,,,,,,,,
4,19,758,,,,,,,,,,,,,,,,,,
4,20,747,,,,,,,,,,,,,,,,,,
4,21,1262,,,,,,,,,,,,,,,,,,
4,22,558,,,,,,,,,,,,,,,,,,
4,23,491,,,,,,,,,,,,,,,,,,
4,24,388,,,,,,,,,,,,,,,,,,
4,25,396,,,,,,,,,,,,,,,,,,
4,26,34.2,,,,,,,,,,,,,,,,,,
4,27,4.4,,,,,,,,,,,,,,,,,,
4,28,78.5,,,,,,,,,,,,,,,,,,
4,29,412,,,,,,,,,,,,,,,,,,
4,30,366,,,,,,,,,,,,,,,,,,
4,31,1077,,,,,,,,,,,,,,,,,,
5,19,21.7,,,,,,,,,,,,,,,,,,
5,20,686,,,,,,,,,,,,,,,,,,
5,21,776,,,,,,,,,,,,,,,,,,
5,22,287,,,,,,,,,,,,,,,,,,
5,23,351,,,,,,,,,,,,,,,,,,
5,24,377,,,,,,,,,,,,,,,,,,
5,25,349,,,,,,,,,,,,,,,,,,
5,26,726,,,,,,,,,,,,,,,,,,
5,27,743,,,,,,,,,,,,,,,,,,
5,28,756,,,,,,,,,,,,,,,,,,
5,29,361,,,,,,,,,,,,,,,,,,
5,30,379,,,,,,,,,,,,,,,,,,
5,31,425,,,,,,,,,,,,,,,,,,
7,19,723,,,,,,,,,,,,,,,,,,
7,20,716,,,,,,,,,,,,,,,,,,
7,21,1232,,,,,,,,,,,,,,,,,,
7,22,511,,,,,,,,,,,,,,,,,,
7,23,461,,,,,,,,,,,,,,,,,,
7,24,358,,,,,,,,,,,,,,,,,,
7,25,363,,,,,,,,,,,,,,,,,,
7,26,85.1,,,,,,,,,,,,,,,,,,
7,27,80.7,,,,,,,,,,,,,,,,,,
7,28,57.2,,,,,,,,,,,,,,,,,,
7,29,381,,,,,,,,,,,,,,,,,,
7,30,333,,,,,,,,,,,,,,,,,,
7,31,1031,,,,,,,,,,,,,,,,,,
8,19,375,,,,,,,,,,,,,,,,,,
8,20,557,,,,,,,,,,,,,,,,,,
8,21,914,,,,,,,,,,,,,,,,,,
8,22,153,,,,,,,,,,,,,,,,,,
8,23,181,,,,,,,,,,,,,,,,,,
8,24,134,,,,,,,,,,,,,,,,,,
8,25,101,,,,,,,,,,,,,,,,,,
8,26,394,,,,,,,,,,,,,,,,,,
8,27,413,,,,,,,,,,,,,,,,,,
8,28,419,,,,,,,,,,,,,,,,,,
8,29,125,,,,,,,,,,,,,,,,,,
8,30,124,,,,,,,,,,,,,,,,,,
8,31,671,,,,,,,,,,,,,,,,,,
6,19,335,,,,,,,,,,,,,,,,,,
6,20,627,,,,,,,,,,,,,,,,,,
6,21,985,,,,,,,,,,,,,,,,,,
6,22,224,,,,,,,,,,,,,,,,,,
6,23,106,,,,,,,,,,,,,,,,,,
6,24,71.5,,,,,,,,,,,,,,,,,,
6,25,35.9,,,,,,,,,,,,,,,,,,
6,26,407,,,,,,,,,,,,,,,,,,
6,27,425,,,,,,,,,,,,,,,,,,
6,28,438,,,,,,,,,,,,,,,,,,
6,29,57.1,,,,,,,,,,,,,,,,,,
6,30,61,,,,,,,,,,,,,,,,,,
6,31,738,,,,,,,,,,,,,,,,,,
1,19,418,,,,,,,,,,,,,,,,,,
1,20,583,,,,,,,,,,,,,,,,,,
1,21,408,,,,,,,,,,,,,,,,,,
1,22,581,,,,,,,,,,,,,,,,,,
1,23,774,,,,,,,,,,,,,,,,,,
1,24,800,,,,,,,,,,,,,,,,,,
1,25,771,,,,,,,,,,,,,,,,,,
1,26,1064,,,,,,,,,,,,,,,,,,
1,27,1083,,,,,,,,,,,,,,,,,,
1,28,1089,,,,,,,,,,,,,,,,,,
1,29,785,,,,,,,,,,,,,,,,,,
1,30,794,,,,,,,,,,,,,,,,,,
1,31,2.7,,,,,,,,,,,,,,,,,,
